D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.deps.json
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.pdb
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.csprojAssemblyReference.cache
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.AssemblyInfoInputs.cache
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.AssemblyInfo.cs
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.csproj.CoreCompileInputs.cache
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.csproj.CopyComplete
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.pdb
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.deps.json
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.dll
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.pdb
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.dll
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.csprojAssemblyReference.cache
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.AssemblyInfoInputs.cache
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.AssemblyInfo.cs
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.csproj.CoreCompileInputs.cache
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.csproj.CopyComplete
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.dll
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.pdb
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.deps.json
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.dll
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Model.pdb
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.dll
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.csprojAssemblyReference.cache
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.csproj.CoreCompileInputs.cache
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.AssemblyInfoInputs.cache
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.AssemblyInfo.cs
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.csproj.CopyComplete
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.dll
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Model.pdb
