D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Common.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.deps.json
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Common.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Common.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.csprojAssemblyReference.cache
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.AssemblyInfoInputs.cache
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.AssemblyInfo.cs
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.csproj.CoreCompileInputs.cache
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.dll
D:\(Online Server)\SajhaMobileNew\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.deps.json
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.dll
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.csprojAssemblyReference.cache
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.AssemblyInfoInputs.cache
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.AssemblyInfo.cs
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.csproj.CoreCompileInputs.cache
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.dll
D:\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.deps.json
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.dll
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\bin\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.csprojAssemblyReference.cache
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.csproj.CoreCompileInputs.cache
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.AssemblyInfoInputs.cache
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.AssemblyInfo.cs
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.dll
D:\Umesh\100 SVN Project\CourierMsmobile\trunk\Riddha.CourierMS.Common.Model\obj\Debug\netstandard2.0\Riddha.CourierMS.Common.Model.pdb
